"";"y";"x";"count"
"8487";87;85;0
"8488";88;85;0
"8489";89;85;0
"8490";90;85;0
"8491";91;85;0
"8492";92;85;0
"8493";93;85;0
"8494";94;85;0
"8495";95;85;0
"8496";96;85;0
"8497";97;85;0
"8498";98;85;0
"8499";99;85;0
"8500";100;85;0
"8501";1;86;0
"8502";2;86;0
"8503";3;86;0
"8504";4;86;0
"8505";5;86;0
"8506";6;86;0
"8507";7;86;0
"8508";8;86;0
"8509";9;86;0
"8510";10;86;0
"8511";11;86;0
"8512";12;86;0
"8513";13;86;1
"8514";14;86;7
"8515";15;86;3
"8516";16;86;0
"8517";17;86;0
"8518";18;86;1
"8519";19;86;4
"8520";20;86;14
"8521";21;86;2
"8522";22;86;32
"8523";23;86;6
"8524";24;86;16
"8525";25;86;17
"8526";26;86;1
"8527";27;86;0
"8528";28;86;0
"8529";29;86;0
"8530";30;86;0
"8531";31;86;1
"8532";32;86;1
"8533";33;86;0
"8534";34;86;0
"8535";35;86;0
"8536";36;86;0
"8537";37;86;0
"8538";38;86;0
"8539";39;86;0
"8540";40;86;0
"8541";41;86;0
"8542";42;86;0
"8543";43;86;0
"8544";44;86;0
"8545";45;86;0
"8546";46;86;1
"8547";47;86;0
"8548";48;86;1
"8549";49;86;1
"8550";50;86;2
"8551";51;86;1
"8552";52;86;4
"8553";53;86;1
"8554";54;86;0
"8555";55;86;2
"8556";56;86;4
"8557";57;86;1
"8558";58;86;1
"8559";59;86;1
"8560";60;86;0
"8561";61;86;0
"8562";62;86;0
"8563";63;86;0
"8564";64;86;0
"8565";65;86;0
"8566";66;86;0
"8567";67;86;0
"8568";68;86;0
"8569";69;86;0
"8570";70;86;0
"8571";71;86;0
"8572";72;86;0
"8573";73;86;0
"8574";74;86;0
"8575";75;86;0
"8576";76;86;0
"8577";77;86;0
"8578";78;86;0
"8579";79;86;0
"8580";80;86;0
"8581";81;86;1
"8582";82;86;0
"8583";83;86;1
"8584";84;86;1
"8585";85;86;0
"8586";86;86;0
"8587";87;86;0
"8588";88;86;0
"8589";89;86;0
"8590";90;86;0
"8591";91;86;0
"8592";92;86;0
"8593";93;86;0
"8594";94;86;0
"8595";95;86;0
"8596";96;86;0
"8597";97;86;0
"8598";98;86;0
"8599";99;86;0
"8600";100;86;0
"8601";1;87;0
"8602";2;87;0
"8603";3;87;0
"8604";4;87;0
"8605";5;87;0
"8606";6;87;0
"8607";7;87;0
"8608";8;87;0
"8609";9;87;0
"8610";10;87;0
"8611";11;87;0
"8612";12;87;0
"8613";13;87;5
"8614";14;87;10
"8615";15;87;13
"8616";16;87;2
"8617";17;87;1
"8618";18;87;2
"8619";19;87;6
"8620";20;87;1
"8621";21;87;7
"8622";22;87;11
"8623";23;87;11
"8624";24;87;3
"8625";25;87;8
"8626";26;87;2
"8627";27;87;1
"8628";28;87;0
"8629";29;87;0
"8630";30;87;0
"8631";31;87;0
"8632";32;87;0
"8633";33;87;2
"8634";34;87;3
"8635";35;87;1
"8636";36;87;0
"8637";37;87;0
"8638";38;87;0
"8639";39;87;0
"8640";40;87;1
"8641";41;87;0
"8642";42;87;0
"8643";43;87;0
"8644";44;87;0
"8645";45;87;0
"8646";46;87;0
"8647";47;87;1
"8648";48;87;0
"8649";49;87;1
"8650";50;87;0
"8651";51;87;1
"8652";52;87;0
"8653";53;87;2
"8654";54;87;0
"8655";55;87;5
"8656";56;87;3
"8657";57;87;5
"8658";58;87;3
"8659";59;87;3
"8660";60;87;1
"8661";61;87;0
"8662";62;87;0
"8663";63;87;0
"8664";64;87;0
"8665";65;87;0
"8666";66;87;0
"8667";67;87;0
"8668";68;87;0
"8669";69;87;0
"8670";70;87;0
"8671";71;87;0
"8672";72;87;0
"8673";73;87;0
"8674";74;87;0
"8675";75;87;0
"8676";76;87;0
"8677";77;87;0
"8678";78;87;0
"8679";79;87;0
"8680";80;87;0
"8681";81;87;1
"8682";82;87;0
"8683";83;87;0
"8684";84;87;0
"8685";85;87;0
"8686";86;87;0
"8687";87;87;0
"8688";88;87;0
"8689";89;87;0
"8690";90;87;0
"8691";91;87;0
"8692";92;87;0
"8693";93;87;0
"8694";94;87;0
"8695";95;87;0
"8696";96;87;0
"8697";97;87;0
"8698";98;87;0
"8699";99;87;0
"8700";100;87;0
"8701";1;88;0
"8702";2;88;0
"8703";3;88;0
"8704";4;88;0
"8705";5;88;0
"8706";6;88;0
"8707";7;88;0
"8708";8;88;0
"8709";9;88;0
"8710";10;88;0
"8711";11;88;0
"8712";12;88;0
"8713";13;88;2
"8714";14;88;7
"8715";15;88;5
"8716";16;88;0
"8717";17;88;0
"8718";18;88;1
"8719";19;88;4
"8720";20;88;0
"8721";21;88;4
"8722";22;88;12
"8723";23;88;5
"8724";24;88;6
"8725";25;88;13
"8726";26;88;2
"8727";27;88;0
"8728";28;88;0
"8729";29;88;0
"8730";30;88;0
"8731";31;88;1
"8732";32;88;2
"8733";33;88;3
"8734";34;88;0
"8735";35;88;0
"8736";36;88;0
"8737";37;88;0
"8738";38;88;0
"8739";39;88;0
"8740";40;88;0
"8741";41;88;0
"8742";42;88;0
"8743";43;88;0
"8744";44;88;0
"8745";45;88;0
"8746";46;88;1
"8747";47;88;0
"8748";48;88;0
"8749";49;88;0
"8750";50;88;0
"8751";51;88;1
"8752";52;88;2
"8753";53;88;0
"8754";54;88;3
"8755";55;88;5
"8756";56;88;3
"8757";57;88;10
"8758";58;88;4
"8759";59;88;3
"8760";60;88;1
"8761";61;88;0
"8762";62;88;0
"8763";63;88;0
"8764";64;88;0
"8765";65;88;0
"8766";66;88;0
"8767";67;88;0
"8768";68;88;2
"8769";69;88;0
"8770";70;88;0
"8771";71;88;0
"8772";72;88;0
"8773";73;88;0
"8774";74;88;0
"8775";75;88;0
"8776";76;88;0
"8777";77;88;0
"8778";78;88;2
"8779";79;88;1
"8780";80;88;0
"8781";81;88;0
"8782";82;88;0
"8783";83;88;1
"8784";84;88;1
"8785";85;88;0
"8786";86;88;0
"8787";87;88;0
"8788";88;88;0
"8789";89;88;0
"8790";90;88;0
"8791";91;88;0
"8792";92;88;0
"8793";93;88;0
"8794";94;88;0
"8795";95;88;0
"8796";96;88;0
"8797";97;88;0
"8798";98;88;0
"8799";99;88;0
"8800";100;88;0
"8801";1;89;0
"8802";2;89;0
"8803";3;89;0
"8804";4;89;0
"8805";5;89;0
"8806";6;89;0
"8807";7;89;0
"8808";8;89;1
"8809";9;89;0
"8810";10;89;0
"8811";11;89;0
"8812";12;89;0
"8813";13;89;0
"8814";14;89;0
"8815";15;89;0
"8816";16;89;0
"8817";17;89;0
"8818";18;89;0
"8819";19;89;0
"8820";20;89;0
"8821";21;89;0
"8822";22;89;4
"8823";23;89;6
"8824";24;89;2
"8825";25;89;6
"8826";26;89;0
"8827";27;89;0
"8828";28;89;0
"8829";29;89;0
"8830";30;89;2
"8831";31;89;10
"8832";32;89;7
"8833";33;89;0
"8834";34;89;0
"8835";35;89;0
"8836";36;89;0
"8837";37;89;0
"8838";38;89;0
"8839";39;89;0
"8840";40;89;0
"8841";41;89;0
"8842";42;89;0
"8843";43;89;0
"8844";44;89;0
"8845";45;89;0
"8846";46;89;0
"8847";47;89;0
"8848";48;89;0
"8849";49;89;0
"8850";50;89;0
"8851";51;89;2
"8852";52;89;2
"8853";53;89;6
"8854";54;89;10
"8855";55;89;14
"8856";56;89;7
"8857";57;89;1
"8858";58;89;3
"8859";59;89;3
"8860";60;89;0
"8861";61;89;0
"8862";62;89;0
"8863";63;89;0
"8864";64;89;0
"8865";65;89;0
"8866";66;89;1
"8867";67;89;2
"8868";68;89;8
"8869";69;89;4
"8870";70;89;0
"8871";71;89;0
"8872";72;89;0
"8873";73;89;0
"8874";74;89;0
"8875";75;89;0
"8876";76;89;0
"8877";77;89;0
"8878";78;89;3
"8879";79;89;0
"8880";80;89;0
"8881";81;89;0
"8882";82;89;0
"8883";83;89;0
"8884";84;89;0
"8885";85;89;0
"8886";86;89;0
"8887";87;89;0
"8888";88;89;0
"8889";89;89;0
"8890";90;89;0
"8891";91;89;0
"8892";92;89;0
"8893";93;89;0
"8894";94;89;0
"8895";95;89;1
"8896";96;89;0
"8897";97;89;0
"8898";98;89;0
"8899";99;89;0
"8900";100;89;0
"8901";1;90;1
"8902";2;90;0
"8903";3;90;0
"8904";4;90;0
"8905";5;90;0
"8906";6;90;0
"8907";7;90;0
"8908";8;90;0
"8909";9;90;0
"8910";10;90;0
"8911";11;90;0
"8912";12;90;0
"8913";13;90;0
"8914";14;90;0
"8915";15;90;0
"8916";16;90;0
"8917";17;90;0
"8918";18;90;0
"8919";19;90;0
"8920";20;90;1
"8921";21;90;0
"8922";22;90;0
"8923";23;90;1
"8924";24;90;1
"8925";25;90;0
"8926";26;90;0
"8927";27;90;0
"8928";28;90;0
"8929";29;90;0
"8930";30;90;4
"8931";31;90;13
"8932";32;90;11
"8933";33;90;5
"8934";34;90;0
"8935";35;90;0
"8936";36;90;0
"8937";37;90;1
"8938";38;90;3
"8939";39;90;3
"8940";40;90;0
"8941";41;90;0
"8942";42;90;0
"8943";43;90;1
"8944";44;90;0
"8945";45;90;0
"8946";46;90;1
"8947";47;90;0
"8948";48;90;0
"8949";49;90;1
"8950";50;90;0
"8951";51;90;3
"8952";52;90;5
"8953";53;90;9
"8954";54;90;6
"8955";55;90;5
"8956";56;90;6
"8957";57;90;6
"8958";58;90;2
"8959";59;90;0
"8960";60;90;0
"8961";61;90;0
"8962";62;90;0
"8963";63;90;0
"8964";64;90;0
"8965";65;90;1
"8966";66;90;0
"8967";67;90;7
"8968";68;90;3
"8969";69;90;3
"8970";70;90;6
"8971";71;90;1
"8972";72;90;0
"8973";73;90;0
"8974";74;90;0
"8975";75;90;0
"8976";76;90;0
"8977";77;90;0
"8978";78;90;0
"8979";79;90;0
"8980";80;90;0
"8981";81;90;1
"8982";82;90;1
"8983";83;90;2
"8984";84;90;1
"8985";85;90;0
"8986";86;90;0
"8987";87;90;0
"8988";88;90;0
"8989";89;90;0
"8990";90;90;0
"8991";91;90;0
"8992";92;90;0
"8993";93;90;0
"8994";94;90;0
"8995";95;90;0
"8996";96;90;1
"8997";97;90;0
"8998";98;90;0
"8999";99;90;0
"9000";100;90;0
"9001";1;91;0
"9002";2;91;0
"9003";3;91;0
"9004";4;91;0
"9005";5;91;0
"9006";6;91;0
"9007";7;91;0
"9008";8;91;0
"9009";9;91;0
"9010";10;91;0
"9011";11;91;0
"9012";12;91;0
"9013";13;91;0
"9014";14;91;0
"9015";15;91;0
"9016";16;91;0
"9017";17;91;0
"9018";18;91;0
"9019";19;91;0
"9020";20;91;0
"9021";21;91;0
"9022";22;91;0
"9023";23;91;0
"9024";24;91;0
"9025";25;91;0
"9026";26;91;0
"9027";27;91;1
"9028";28;91;0
"9029";29;91;0
"9030";30;91;1
"9031";31;91;7
"9032";32;91;14
"9033";33;91;2
"9034";34;91;0
"9035";35;91;1
"9036";36;91;8
"9037";37;91;13
"9038";38;91;13
"9039";39;91;8
"9040";40;91;2
"9041";41;91;1
"9042";42;91;2
"9043";43;91;11
"9044";44;91;11
"9045";45;91;0
"9046";46;91;3
"9047";47;91;8
"9048";48;91;8
"9049";49;91;0
"9050";50;91;0
"9051";51;91;7
"9052";52;91;11
"9053";53;91;6
"9054";54;91;0
"9055";55;91;0
"9056";56;91;5
"9057";57;91;6
"9058";58;91;2
"9059";59;91;0
"9060";60;91;0
"9061";61;91;0
"9062";62;91;0
"9063";63;91;0
"9064";64;91;0
"9065";65;91;0
"9066";66;91;1
"9067";67;91;0
"9068";68;91;0
"9069";69;91;0
"9070";70;91;1
"9071";71;91;0
"9072";72;91;0
"9073";73;91;0
"9074";74;91;0
"9075";75;91;0
"9076";76;91;0
"9077";77;91;0
"9078";78;91;0
"9079";79;91;0
"9080";80;91;0
"9081";81;91;0
"9082";82;91;0
"9083";83;91;0
"9084";84;91;0
"9085";85;91;0
"9086";86;91;0
"9087";87;91;0
"9088";88;91;0
"9089";89;91;0
"9090";90;91;0
"9091";91;91;0
"9092";92;91;0
"9093";93;91;0
"9094";94;91;0
"9095";95;91;0
"9096";96;91;0
"9097";97;91;0
"9098";98;91;0
"9099";99;91;0
"9100";100;91;0
"9101";1;92;0
"9102";2;92;0
"9103";3;92;0
"9104";4;92;1
"9105";5;92;0
"9106";6;92;0
"9107";7;92;0
"9108";8;92;0
"9109";9;92;0
"9110";10;92;0
"9111";11;92;0
"9112";12;92;0
"9113";13;92;0
"9114";14;92;0
"9115";15;92;0
"9116";16;92;0
"9117";17;92;0
"9118";18;92;0
"9119";19;92;0
"9120";20;92;0
"9121";21;92;0
"9122";22;92;0
"9123";23;92;0
"9124";24;92;0
"9125";25;92;0
"9126";26;92;0
"9127";27;92;0
"9128";28;92;2
"9129";29;92;6
"9130";30;92;4
"9131";31;92;3
"9132";32;92;8
"9133";33;92;1
"9134";34;92;0
"9135";35;92;1
"9136";36;92;12
"9137";37;92;15
"9138";38;92;10
"9139";39;92;11
"9140";40;92;8
"9141";41;92;0
"9142";42;92;5
"9143";43;92;3
"9144";44;92;3
"9145";45;92;6
"9146";46;92;6
"9147";47;92;3
"9148";48;92;8
"9149";49;92;0
"9150";50;92;4
"9151";51;92;0
"9152";52;92;6
"9153";53;92;6
"9154";54;92;3
"9155";55;92;2
"9156";56;92;2
"9157";57;92;4
"9158";58;92;0
"9159";59;92;0
"9160";60;92;0
"9161";61;92;0
"9162";62;92;0
"9163";63;92;0
"9164";64;92;0
"9165";65;92;0
"9166";66;92;0
"9167";67;92;0
"9168";68;92;0
"9169";69;92;1
"9170";70;92;0
"9171";71;92;0
"9172";72;92;0
"9173";73;92;0
"9174";74;92;0
"9175";75;92;0
"9176";76;92;0
"9177";77;92;0
"9178";78;92;0
"9179";79;92;0
"9180";80;92;1
"9181";81;92;0
"9182";82;92;0
"9183";83;92;0
"9184";84;92;0
"9185";85;92;1
"9186";86;92;0
"9187";87;92;0
"9188";88;92;0
"9189";89;92;0
"9190";90;92;0
"9191";91;92;0
"9192";92;92;0
"9193";93;92;0
"9194";94;92;0
"9195";95;92;0
"9196";96;92;0
"9197";97;92;0
"9198";98;92;0
"9199";99;92;0
"9200";100;92;0
"9201";1;93;0
"9202";2;93;0
"9203";3;93;0
"9204";4;93;0
"9205";5;93;0
"9206";6;93;0
"9207";7;93;0
"9208";8;93;1
"9209";9;93;0
"9210";10;93;0
"9211";11;93;0
"9212";12;93;0
"9213";13;93;0
"9214";14;93;0
"9215";15;93;0
"9216";16;93;0
"9217";17;93;0
"9218";18;93;0
"9219";19;93;0
"9220";20;93;0
"9221";21;93;0
"9222";22;93;0
"9223";23;93;0
"9224";24;93;0
"9225";25;93;0
"9226";26;93;0
"9227";27;93;2
"9228";28;93;5
"9229";29;93;11
"9230";30;93;17
"9231";31;93;7
"9232";32;93;3
"9233";33;93;0
"9234";34;93;0
"9235";35;93;4
"9236";36;93;21
"9237";37;93;11
"9238";38;93;8
"9239";39;93;15
"9240";40;93;15
"9241";41;93;0
"9242";42;93;6
"9243";43;93;9
"9244";44;93;1
"9245";45;93;4
"9246";46;93;5
"9247";47;93;3
"9248";48;93;2
"9249";49;93;5
"9250";50;93;0
"9251";51;93;4
"9252";52;93;15
"9253";53;93;3
"9254";54;93;1
"9255";55;93;3
"9256";56;93;5
"9257";57;93;1
"9258";58;93;4
"9259";59;93;0
"9260";60;93;0
"9261";61;93;0
"9262";62;93;0
"9263";63;93;0
"9264";64;93;0
"9265";65;93;0
"9266";66;93;0
"9267";67;93;0
"9268";68;93;0
"9269";69;93;0
"9270";70;93;0
"9271";71;93;0
"9272";72;93;0
"9273";73;93;0
"9274";74;93;0
"9275";75;93;0
"9276";76;93;0
"9277";77;93;0
"9278";78;93;0
"9279";79;93;0
"9280";80;93;0
"9281";81;93;0
"9282";82;93;0
"9283";83;93;0
"9284";84;93;0
"9285";85;93;0
"9286";86;93;0
"9287";87;93;0
"9288";88;93;0
"9289";89;93;0
"9290";90;93;0
"9291";91;93;0
"9292";92;93;0
"9293";93;93;0
"9294";94;93;0
"9295";95;93;0
"9296";96;93;0
"9297";97;93;0
"9298";98;93;0
"9299";99;93;0
"9300";100;93;0
"9301";1;94;0
"9302";2;94;1
"9303";3;94;0
"9304";4;94;0
"9305";5;94;0
"9306";6;94;0
"9307";7;94;4
"9308";8;94;0
"9309";9;94;0
"9310";10;94;0
"9311";11;94;0
"9312";12;94;0
"9313";13;94;0
"9314";14;94;0
"9315";15;94;0
"9316";16;94;0
"9317";17;94;0
"9318";18;94;0
"9319";19;94;0
"9320";20;94;0
"9321";21;94;0
"9322";22;94;0
"9323";23;94;0
"9324";24;94;0
"9325";25;94;0
"9326";26;94;0
"9327";27;94;0
"9328";28;94;1
"9329";29;94;11
"9330";30;94;14
"9331";31;94;9
"9332";32;94;0
"9333";33;94;0
"9334";34;94;0
"9335";35;94;1
"9336";36;94;12
"9337";37;94;14
"9338";38;94;13
"9339";39;94;21
"9340";40;94;7
"9341";41;94;0
"9342";42;94;0
"9343";43;94;6
"9344";44;94;4
"9345";45;94;1
"9346";46;94;12
"9347";47;94;11
"9348";48;94;5
"9349";49;94;4
"9350";50;94;0
"9351";51;94;0
"9352";52;94;4
"9353";53;94;9
"9354";54;94;1
"9355";55;94;4
"9356";56;94;4
"9357";57;94;0
"9358";58;94;0
"9359";59;94;0
"9360";60;94;0
"9361";61;94;0
"9362";62;94;0
"9363";63;94;0
"9364";64;94;0
"9365";65;94;0
"9366";66;94;0
"9367";67;94;1
"9368";68;94;3
"9369";69;94;0
"9370";70;94;0
"9371";71;94;0
"9372";72;94;0
"9373";73;94;0
"9374";74;94;0
"9375";75;94;0
"9376";76;94;0
"9377";77;94;0
"9378";78;94;0
"9379";79;94;0
"9380";80;94;0
"9381";81;94;0
"9382";82;94;1
"9383";83;94;1
"9384";84;94;0
"9385";85;94;0
"9386";86;94;0
"9387";87;94;0
"9388";88;94;0
"9389";89;94;0
"9390";90;94;0
"9391";91;94;0
"9392";92;94;0
"9393";93;94;0
"9394";94;94;0
"9395";95;94;0
"9396";96;94;0
"9397";97;94;0
"9398";98;94;0
"9399";99;94;0
"9400";100;94;0
"9401";1;95;0
"9402";2;95;0
"9403";3;95;0
"9404";4;95;0
"9405";5;95;0
"9406";6;95;1
"9407";7;95;3
"9408";8;95;0
"9409";9;95;0
"9410";10;95;0
"9411";11;95;0
"9412";12;95;0
"9413";13;95;0
"9414";14;95;0
"9415";15;95;0
"9416";16;95;0
"9417";17;95;0
"9418";18;95;0
"9419";19;95;0
"9420";20;95;0
"9421";21;95;1
"9422";22;95;0
"9423";23;95;0
"9424";24;95;0
"9425";25;95;0
"9426";26;95;0
"9427";27;95;0
"9428";28;95;0
"9429";29;95;1
"9430";30;95;11
"9431";31;95;3
"9432";32;95;0
"9433";33;95;0
"9434";34;95;0
"9435";35;95;0
"9436";36;95;1
"9437";37;95;9
"9438";38;95;17
"9439";39;95;8
"9440";40;95;3
"9441";41;95;0
"9442";42;95;0
"9443";43;95;1
"9444";44;95;0
"9445";45;95;0
"9446";46;95;5
"9447";47;95;6
"9448";48;95;0
"9449";49;95;0
"9450";50;95;1
"9451";51;95;0
"9452";52;95;0
"9453";53;95;0
"9454";54;95;2
"9455";55;95;1
"9456";56;95;4
"9457";57;95;0
"9458";58;95;0
"9459";59;95;0
"9460";60;95;0
"9461";61;95;0
"9462";62;95;0
"9463";63;95;0
"9464";64;95;0
"9465";65;95;0
"9466";66;95;0
"9467";67;95;0
"9468";68;95;2
"9469";69;95;1
"9470";70;95;0
"9471";71;95;0
"9472";72;95;0
"9473";73;95;0
"9474";74;95;0
"9475";75;95;0
"9476";76;95;0
"9477";77;95;0
"9478";78;95;0
"9479";79;95;0
"9480";80;95;0
"9481";81;95;0
"9482";82;95;1
"9483";83;95;0
"9484";84;95;0
"9485";85;95;0
"9486";86;95;0
"9487";87;95;0
"9488";88;95;1
"9489";89;95;0
"9490";90;95;0
"9491";91;95;0
"9492";92;95;0
"9493";93;95;0
"9494";94;95;0
"9495";95;95;0
"9496";96;95;0
"9497";97;95;0
"9498";98;95;0
"9499";99;95;0
"9500";100;95;0
"9501";1;96;0
"9502";2;96;0
"9503";3;96;0
"9504";4;96;0
"9505";5;96;0
"9506";6;96;0
"9507";7;96;1
"9508";8;96;1
"9509";9;96;1
"9510";10;96;0
"9511";11;96;0
"9512";12;96;0
"9513";13;96;0
"9514";14;96;0
"9515";15;96;0
"9516";16;96;0
"9517";17;96;0
"9518";18;96;0
"9519";19;96;0
"9520";20;96;0
"9521";21;96;2
"9522";22;96;5
"9523";23;96;4
"9524";24;96;0
"9525";25;96;0
"9526";26;96;0
"9527";27;96;0
"9528";28;96;0
"9529";29;96;0
"9530";30;96;0
"9531";31;96;0
"9532";32;96;1
"9533";33;96;0
"9534";34;96;0
"9535";35;96;0
"9536";36;96;0
"9537";37;96;0
"9538";38;96;3
"9539";39;96;5
"9540";40;96;2
"9541";41;96;1
"9542";42;96;0
"9543";43;96;0
"9544";44;96;0
"9545";45;96;1
"9546";46;96;0
"9547";47;96;0
"9548";48;96;0
"9549";49;96;0
"9550";50;96;0
"9551";51;96;0
"9552";52;96;0
"9553";53;96;1
"9554";54;96;0
"9555";55;96;0
"9556";56;96;0
"9557";57;96;0
"9558";58;96;0
"9559";59;96;0
"9560";60;96;0
"9561";61;96;0
"9562";62;96;0
"9563";63;96;0
"9564";64;96;0
"9565";65;96;0
"9566";66;96;0
"9567";67;96;0
"9568";68;96;0
"9569";69;96;0
"9570";70;96;1
"9571";71;96;0
"9572";72;96;0
"9573";73;96;0
"9574";74;96;0
"9575";75;96;0
"9576";76;96;0
"9577";77;96;0
"9578";78;96;0
"9579";79;96;0
"9580";80;96;3
"9581";81;96;0
"9582";82;96;2
"9583";83;96;2
"9584";84;96;0
"9585";85;96;0
"9586";86;96;0
"9587";87;96;0
"9588";88;96;0
"9589";89;96;0
"9590";90;96;0
"9591";91;96;0
"9592";92;96;3
"9593";93;96;3
"9594";94;96;0
"9595";95;96;0
"9596";96;96;0
"9597";97;96;0
"9598";98;96;0
"9599";99;96;0
"9600";100;96;0
"9601";1;97;0
"9602";2;97;0
"9603";3;97;0
"9604";4;97;0
"9605";5;97;1
"9606";6;97;1
"9607";7;97;0
"9608";8;97;0
"9609";9;97;0
"9610";10;97;0
"9611";11;97;0
"9612";12;97;0
"9613";13;97;0
"9614";14;97;0
"9615";15;97;0
"9616";16;97;5
"9617";17;97;20
"9618";18;97;0
"9619";19;97;0
"9620";20;97;7
"9621";21;97;12
"9622";22;97;7
"9623";23;97;11
"9624";24;97;3
"9625";25;97;9
"9626";26;97;12
"9627";27;97;4
"9628";28;97;0
"9629";29;97;0
"9630";30;97;0
"9631";31;97;0
"9632";32;97;0
"9633";33;97;0
"9634";34;97;0
"9635";35;97;0
"9636";36;97;0
"9637";37;97;0
"9638";38;97;0
"9639";39;97;0
"9640";40;97;0
"9641";41;97;0
"9642";42;97;0
"9643";43;97;0
"9644";44;97;0
"9645";45;97;0
"9646";46;97;0
"9647";47;97;0
"9648";48;97;0
"9649";49;97;0
"9650";50;97;0
"9651";51;97;0
"9652";52;97;0
"9653";53;97;0
"9654";54;97;0
"9655";55;97;0
"9656";56;97;0
"9657";57;97;0
"9658";58;97;0
"9659";59;97;0
"9660";60;97;0
"9661";61;97;0
"9662";62;97;0
"9663";63;97;0
"9664";64;97;0
"9665";65;97;2
"9666";66;97;0
"9667";67;97;0
"9668";68;97;0
"9669";69;97;0
"9670";70;97;0
"9671";71;97;0
"9672";72;97;0
"9673";73;97;0
"9674";74;97;0
"9675";75;97;0
"9676";76;97;0
"9677";77;97;0
"9678";78;97;1
"9679";79;97;0
"9680";80;97;0
"9681";81;97;2
"9682";82;97;0
"9683";83;97;2
"9684";84;97;0
"9685";85;97;0
"9686";86;97;0
"9687";87;97;0
"9688";88;97;1
"9689";89;97;0
"9690";90;97;0
"9691";91;97;0
"9692";92;97;0
"9693";93;97;1
"9694";94;97;0
"9695";95;97;0
"9696";96;97;0
"9697";97;97;0
"9698";98;97;0
"9699";99;97;0
"9700";100;97;0
"9701";1;98;0
"9702";2;98;0
"9703";3;98;0
"9704";4;98;0
"9705";5;98;1
"9706";6;98;0
"9707";7;98;0
"9708";8;98;0
"9709";9;98;0
"9710";10;98;0
"9711";11;98;0
"9712";12;98;0
"9713";13;98;0
"9714";14;98;0
"9715";15;98;1
"9716";16;98;17
"9717";17;98;10
"9718";18;98;7
"9719";19;98;0
"9720";20;98;14
"9721";21;98;17
"9722";22;98;2
"9723";23;98;11
"9724";24;98;19
"9725";25;98;14
"9726";26;98;19
"9727";27;98;27
"9728";28;98;5
"9729";29;98;0
"9730";30;98;0
"9731";31;98;0
"9732";32;98;0
"9733";33;98;0
"9734";34;98;0
"9735";35;98;0
"9736";36;98;0
"9737";37;98;0
"9738";38;98;0
"9739";39;98;0
"9740";40;98;0
"9741";41;98;0
"9742";42;98;0
"9743";43;98;0
"9744";44;98;0
"9745";45;98;0
"9746";46;98;0
"9747";47;98;0
"9748";48;98;0
"9749";49;98;0
"9750";50;98;0
"9751";51;98;0
"9752";52;98;0
"9753";53;98;0
"9754";54;98;0
"9755";55;98;0
"9756";56;98;0
"9757";57;98;0
"9758";58;98;0
"9759";59;98;0
"9760";60;98;0
"9761";61;98;0
"9762";62;98;0
"9763";63;98;0
"9764";64;98;0
"9765";65;98;0
"9766";66;98;0
"9767";67;98;0
"9768";68;98;0
"9769";69;98;0
"9770";70;98;0
"9771";71;98;0
"9772";72;98;0
"9773";73;98;0
"9774";74;98;0
"9775";75;98;0
"9776";76;98;1
"9777";77;98;3
"9778";78;98;2
"9779";79;98;1
"9780";80;98;1
"9781";81;98;1
"9782";82;98;0
"9783";83;98;0
"9784";84;98;0
"9785";85;98;0
"9786";86;98;0
"9787";87;98;3
"9788";88;98;0
"9789";89;98;0
"9790";90;98;0
"9791";91;98;0
"9792";92;98;0
"9793";93;98;0
"9794";94;98;0
"9795";95;98;0
"9796";96;98;0
"9797";97;98;0
"9798";98;98;0
"9799";99;98;0
"9800";100;98;0
"9801";1;99;0
"9802";2;99;0
"9803";3;99;0
"9804";4;99;0
"9805";5;99;0
"9806";6;99;0
"9807";7;99;0
"9808";8;99;0
"9809";9;99;1
"9810";10;99;1
"9811";11;99;0
"9812";12;99;0
"9813";13;99;0
"9814";14;99;0
"9815";15;99;1
"9816";16;99;10
"9817";17;99;11
"9818";18;99;1
"9819";19;99;0
"9820";20;99;21
"9821";21;99;7
"9822";22;99;12
"9823";23;99;25
"9824";24;99;32
"9825";25;99;25
"9826";26;99;22
"9827";27;99;21
"9828";28;99;34
"9829";29;99;1
"9830";30;99;0
"9831";31;99;0
"9832";32;99;0
"9833";33;99;0
"9834";34;99;0
"9835";35;99;0
"9836";36;99;0
"9837";37;99;0
"9838";38;99;0
"9839";39;99;0
"9840";40;99;0
"9841";41;99;2
"9842";42;99;3
"9843";43;99;12
"9844";44;99;1
"9845";45;99;0
"9846";46;99;0
"9847";47;99;0
"9848";48;99;0
"9849";49;99;0
"9850";50;99;0
"9851";51;99;0
"9852";52;99;0
"9853";53;99;0
"9854";54;99;0
"9855";55;99;0
"9856";56;99;0
"9857";57;99;0
"9858";58;99;0
"9859";59;99;0
"9860";60;99;0
"9861";61;99;0
"9862";62;99;0
"9863";63;99;0
"9864";64;99;0
"9865";65;99;0
"9866";66;99;0
"9867";67;99;0
"9868";68;99;0
"9869";69;99;0
"9870";70;99;0
"9871";71;99;0
"9872";72;99;0
"9873";73;99;0
"9874";74;99;1
"9875";75;99;0
"9876";76;99;0
"9877";77;99;1
"9878";78;99;1
"9879";79;99;3
"9880";80;99;7
"9881";81;99;6
"9882";82;99;0
"9883";83;99;0
"9884";84;99;0
